Type,Address,ZIP,Purchase Amt,Purchase Down %,1st Amount,2nd Amount,CLTV %,Purchase Date,Purchase Type,City,Owner Occ?,Listed for Sale?
CND,200 RIVERSIDE BLVD 302,10069,930000,30,647201,,72,9/13/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 307,10069,855000,25,637500,,72,5/12/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 305,10069,605000,25,453750,,65,2/21/2019,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 406,10069,890000,12,786625,,79,1/19/2016,Market Flip,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 410,10069,1381000,55,625000,,33,9/24/2013,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 311,10069,945000,100,,,0,3/19/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 7A,10069,2075000,15,1763750,,79,2/25/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 8A,10069,2100000,30,1470000,423966,66,3/1/2013,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 14A,10069,2400000,100,,,0,8/1/2023,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 21A-T,10069,2800000,10,2519720,,83,2/17/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 19A,10069,1875000,30,1312500,,68,3/30/2023,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 35A,10069,2650000,20,2120000,,75,5/10/2023,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 25A,10069,2500000,100,,,0,3/23/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 6B,10069,2950000,20,2360000,,110,12/19/2019,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 14B,10069,1050000,100,,,0,9/22/2015,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 17B,10069,1050000,100,,,0,6/7/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 20B,10069,975000,100,,,0,12/4/2023,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 21B,10069,1525000,100,,,0,9/22/2023,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 39B,10069,3500000,20,2800000,,70,8/19/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 45B,10069,3985000,20,3188000,,68,6/1/2016,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 44B,10069,3600000,35,2340000,,57,4/2/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 5C-T,10069,1575000,100,,,0,7/18/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 4C,10069,1200000,100,,,0,1/25/2018,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 20C,10069,1450000,31,1000000,,64,4/17/2015,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 32C,10069,2150000,20,1720000,,82,8/10/2023,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 35C,10069,1945000,100,,,0,11/19/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 40C,10069,2320000,100,,,0,7/6/2016,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 41C,10069,2248888,100,,,0,4/8/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 44C,10069,2280000,56,1000000,,34,9/24/2014,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 4D,10069,930000,35,604500,,65,9/16/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 9D,10069,2600000,20,2080000,,72,8/24/2017,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 36D,10069,2000000,60,800000,,35,10/24/2017,Market,NEW YORK,0,0
CND,200 RIVERSIDE BLVD 35D,10069,2350000,57,,,0,8/18/2015,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD PH1D,10069,2300000,15,1955000,,93,7/21/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 4E,10069,840000,40,500000,50000,63,3/15/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 7E,10069,999000,100,,,0,7/8/2015,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 9E,10069,897000,20,717600,,74,6/30/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 24E,10069,1720000,20,1376000,5024,68,1/7/2019,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 20E,10069,1027000,100,,,0,12/22/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 22E,10069,2070000,53,970000,,50,6/30/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 27E,10069,1750000,20,1400000,,75,9/21/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 8F,10069,895000,100,,,0,7/10/2023,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 10F,10069,915000,20,732000,,80,1/23/2023,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 20F,10069,1030000,100,,,0,8/18/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 9G,10069,900000,56,400000,,45,11/16/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 6G,10069,880000,25,660000,,74,6/28/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 8H,10069,935000,10,841500,,83,4/22/2021,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 17H,10069,4350000,25,3262500,,68,5/10/2022,Market,NEW YORK,1,0
CND,200 RIVERSIDE BLVD 18H,10069,2600000,30,1820000,,63,2/7/2022,Market,NEW YORK,1,0
